(wallet closed) >>> help blockchain_list_accounts
Usage:
blockchain_list_accounts [first_account_name] [limit]                                                 Returns registered accounts starting with a given name upto a the limit provided
Returns registered accounts starting with a given name upto a the limit provided

Parameters:
  first_account_name (account_name, optional, defaults to ""): the first account name to include. May be either a name or an index
  limit (int32_t, optional, defaults to -1): the maximum number of items to list

Returns:
  account_record_array
(wallet closed) >>> blockchain_list_accounts delegate0
NAME (* delegate)                  KEY                                                             REGISTERED            VOTES FOR      APPROVED       
-------------------------------------------------------------------------------------------------------------------------------------------------------
delegate0 *                        XTS7YuLaRgMynXGj5kC4xQnmjLCsfa5dd7oAjHEVrvJJCeNyqmf5Z           [redacted]            0              0              
delegate1 *                        XTS7gEAmuw9tvjLnZcEpGtPfseYZ53QDHnaRuqPkSCYfprakYVg54           [redacted]            0              0              
delegate10 *                       XTS6BshpM7TMyZLKt4nP2H9PLegT2J4hQbWwSdCAkBT4qsfr5u9we           [redacted]            0              0              
delegate100 *                      XTS5eovbuPjx28541PhMJ5LFtcdRP8eNtNt9MjSwHoH6oggf88REy           [redacted]            0              0              
delegate11 *                       XTS5URw2q7TfyTkLrvkU51AvcWNAxtyJZwp7f4Lk4jrFykhCTLmPZ           [redacted]            0              0              
delegate12 *                       XTS7tiuERuqKUprGXxmsxW2vir3pJYvA38paRsFL1UCUs34pirbA3           [redacted]            0              0              
delegate13 *                       XTS8A2zrUcWsAatWNa11tv58eBZeWAWTmhfDZmZmGkY3WEPdgEubt           [redacted]            0              0              
delegate14 *                       XTS8HeYR6kw8zfvm1tWw1zKyPUGu38AiDpA5r2ZhsUVLX4uzZ33uM           [redacted]            0              0              
delegate15 *                       XTS6ZS5L2szhzQmGztoQAwTxeLRsNext9Pfp3fktDn3ZJN7Ct54Yj           [redacted]            0              0              
delegate16 *                       XTS64mncWuqqWPwY8um8DhGvwKtVjdMgeKHE5DXAYV4v5p7petzU7           [redacted]            0              0              
delegate17 *                       XTS8TAYx3Zxfg64UHpWTuJ4sperVgxVE6JkUAADxTMsHzND4UgsKE           [redacted]            0              0              
delegate18 *                       XTS8QPbn7KFnnTPEHoq8HfsimCUBQ7RQPG5PKCkMpgfcQKtV2vMkA           [redacted]            0              0              
delegate19 *                       XTS5Xt5yFu2NVsvQzjNwMfaUEVKN3s9YgTsyi22a27tNDJBWuyh5g           [redacted]            0              0              
delegate2 *                        XTS6dvBki8EnzCY796an4p2DTwA5bqyrY2xHH9nm9rQVALGgFdn33           [redacted]            0              0              
delegate20 *                       XTS6Pmsu9reduDgwRFybHejPAcjsNQQnWmzEJdRFhp3f6q8wG9u13           [redacted]            0              0              
delegate21 *                       XTS6PbFVthhitWwbRUuZXerti2aQBvgKQj6FmZWH9UxGRcE1Aw2E3           [redacted]            0              0              
delegate22 *                       XTS5R2tbsxSvgfD3gUzmUVFVWoLRXGbuC1uPHdxEDagR6XiGtoQbw           [redacted]            0              0              
delegate23 *                       XTS8FA6Cvd19PeG8cuvLsF8qPGcfccUypXCv2arXYqpUc43CGFTs5           [redacted]            0              0              
delegate24 *                       XTS8W4L9GNvTR31kaQD1iaWoH75mWpwisPP4CazhxoHp977uvWrvS           [redacted]            0              0              
delegate25 *                       XTS5VWxNgabK1nv47GoYJjv8JSUTP2s6nurBT6rwdcHJY8QE3ez5s           [redacted]            0              0              
delegate26 *                       XTS5W2YJZsZtp4CitW6L1AtWmX7ogu7SdJSMmJJSnHdoAEB8kN1LP           [redacted]            0              0              
delegate27 *                       XTS7sj4XpKSG1u36xJgG9nyWJwMrdcvtKKyxZTh74UX7Te8vqNXFM           [redacted]            0              0              
delegate28 *                       XTS67CoLLohu5vVH13gKb9KYEPfiQ6LZrDjPBT4c7cALz4iBxXUP4           [redacted]            0              0              
delegate29 *                       XTS5dAUYdxrdAQYm91hLfg1UDiJZENk1XxNaGSUU59ocDDFjb6Gh9           [redacted]            0              0              
delegate3 *                        XTS68Km5oZbn7VzcfrUQb2xncQYq76RXiymmdA51i7MdBMJdY1vKU           [redacted]            0              0              
delegate30 *                       XTS8bKmwsGuPTJJ6nabDqCPN4zCBga5oWaWsgBhmCA1E2vjBxVj42           [redacted]            0              0              
... Use "blockchain_list_accounts <start_name> <count>" to see more.
(wallet closed) >>> blockchain_list_accounts delegate0 5
NAME (* delegate)                  KEY                                                             REGISTERED            VOTES FOR      APPROVED       
-------------------------------------------------------------------------------------------------------------------------------------------------------
delegate0 *                        XTS7YuLaRgMynXGj5kC4xQnmjLCsfa5dd7oAjHEVrvJJCeNyqmf5Z           [redacted]            0              0              
delegate1 *                        XTS7gEAmuw9tvjLnZcEpGtPfseYZ53QDHnaRuqPkSCYfprakYVg54           [redacted]            0              0              
delegate10 *                       XTS6BshpM7TMyZLKt4nP2H9PLegT2J4hQbWwSdCAkBT4qsfr5u9we           [redacted]            0              0              
delegate100 *                      XTS5eovbuPjx28541PhMJ5LFtcdRP8eNtNt9MjSwHoH6oggf88REy           [redacted]            0              0              
delegate11 *                       XTS5URw2q7TfyTkLrvkU51AvcWNAxtyJZwp7f4Lk4jrFykhCTLmPZ           [redacted]            0              0              
(wallet closed) >>> blockchain_list_accounts 1 5
NAME (* delegate)                  KEY                                                             REGISTERED            VOTES FOR      APPROVED       
-------------------------------------------------------------------------------------------------------------------------------------------------------
delegate0 *                        XTS7YuLaRgMynXGj5kC4xQnmjLCsfa5dd7oAjHEVrvJJCeNyqmf5Z           [redacted]            0              0              
delegate1 *                        XTS7gEAmuw9tvjLnZcEpGtPfseYZ53QDHnaRuqPkSCYfprakYVg54           [redacted]            0              0              
delegate10 *                       XTS6BshpM7TMyZLKt4nP2H9PLegT2J4hQbWwSdCAkBT4qsfr5u9we           [redacted]            0              0              
delegate100 *                      XTS5eovbuPjx28541PhMJ5LFtcdRP8eNtNt9MjSwHoH6oggf88REy           [redacted]            0              0              
delegate11 *                       XTS5URw2q7TfyTkLrvkU51AvcWNAxtyJZwp7f4Lk4jrFykhCTLmPZ           [redacted]            0              0              
(wallet closed) >>> blockchain_list_accounts 4 9
NAME (* delegate)                  KEY                                                             REGISTERED            VOTES FOR      APPROVED       
-------------------------------------------------------------------------------------------------------------------------------------------------------
delegate100 *                      XTS5eovbuPjx28541PhMJ5LFtcdRP8eNtNt9MjSwHoH6oggf88REy           [redacted]            0              0              
delegate11 *                       XTS5URw2q7TfyTkLrvkU51AvcWNAxtyJZwp7f4Lk4jrFykhCTLmPZ           [redacted]            0              0              
delegate12 *                       XTS7tiuERuqKUprGXxmsxW2vir3pJYvA38paRsFL1UCUs34pirbA3           [redacted]            0              0              
delegate13 *                       XTS8A2zrUcWsAatWNa11tv58eBZeWAWTmhfDZmZmGkY3WEPdgEubt           [redacted]            0              0              
delegate14 *                       XTS8HeYR6kw8zfvm1tWw1zKyPUGu38AiDpA5r2ZhsUVLX4uzZ33uM           [redacted]            0              0              
delegate15 *                       XTS6ZS5L2szhzQmGztoQAwTxeLRsNext9Pfp3fktDn3ZJN7Ct54Yj           [redacted]            0              0              
delegate16 *                       XTS64mncWuqqWPwY8um8DhGvwKtVjdMgeKHE5DXAYV4v5p7petzU7           [redacted]            0              0              
delegate17 *                       XTS8TAYx3Zxfg64UHpWTuJ4sperVgxVE6JkUAADxTMsHzND4UgsKE           [redacted]            0              0              
delegate18 *                       XTS8QPbn7KFnnTPEHoq8HfsimCUBQ7RQPG5PKCkMpgfcQKtV2vMkA           [redacted]            0              0              
(wallet closed) >>> blockchain_list_accounts 1 100
NAME (* delegate)                  KEY                                                             REGISTERED            VOTES FOR      APPROVED       
-------------------------------------------------------------------------------------------------------------------------------------------------------
delegate0 *                        XTS7YuLaRgMynXGj5kC4xQnmjLCsfa5dd7oAjHEVrvJJCeNyqmf5Z           [redacted]            0              0              
delegate1 *                        XTS7gEAmuw9tvjLnZcEpGtPfseYZ53QDHnaRuqPkSCYfprakYVg54           [redacted]            0              0              
delegate10 *                       XTS6BshpM7TMyZLKt4nP2H9PLegT2J4hQbWwSdCAkBT4qsfr5u9we           [redacted]            0              0              
delegate100 *                      XTS5eovbuPjx28541PhMJ5LFtcdRP8eNtNt9MjSwHoH6oggf88REy           [redacted]            0              0              
delegate11 *                       XTS5URw2q7TfyTkLrvkU51AvcWNAxtyJZwp7f4Lk4jrFykhCTLmPZ           [redacted]            0              0              
delegate12 *                       XTS7tiuERuqKUprGXxmsxW2vir3pJYvA38paRsFL1UCUs34pirbA3           [redacted]            0              0              
delegate13 *                       XTS8A2zrUcWsAatWNa11tv58eBZeWAWTmhfDZmZmGkY3WEPdgEubt           [redacted]            0              0              
delegate14 *                       XTS8HeYR6kw8zfvm1tWw1zKyPUGu38AiDpA5r2ZhsUVLX4uzZ33uM           [redacted]            0              0              
delegate15 *                       XTS6ZS5L2szhzQmGztoQAwTxeLRsNext9Pfp3fktDn3ZJN7Ct54Yj           [redacted]            0              0              
delegate16 *                       XTS64mncWuqqWPwY8um8DhGvwKtVjdMgeKHE5DXAYV4v5p7petzU7           [redacted]            0              0              
delegate17 *                       XTS8TAYx3Zxfg64UHpWTuJ4sperVgxVE6JkUAADxTMsHzND4UgsKE           [redacted]            0              0              
delegate18 *                       XTS8QPbn7KFnnTPEHoq8HfsimCUBQ7RQPG5PKCkMpgfcQKtV2vMkA           [redacted]            0              0              
delegate19 *                       XTS5Xt5yFu2NVsvQzjNwMfaUEVKN3s9YgTsyi22a27tNDJBWuyh5g           [redacted]            0              0              
delegate2 *                        XTS6dvBki8EnzCY796an4p2DTwA5bqyrY2xHH9nm9rQVALGgFdn33           [redacted]            0              0              
delegate20 *                       XTS6Pmsu9reduDgwRFybHejPAcjsNQQnWmzEJdRFhp3f6q8wG9u13           [redacted]            0              0              
delegate21 *                       XTS6PbFVthhitWwbRUuZXerti2aQBvgKQj6FmZWH9UxGRcE1Aw2E3           [redacted]            0              0              
delegate22 *                       XTS5R2tbsxSvgfD3gUzmUVFVWoLRXGbuC1uPHdxEDagR6XiGtoQbw           [redacted]            0              0              
delegate23 *                       XTS8FA6Cvd19PeG8cuvLsF8qPGcfccUypXCv2arXYqpUc43CGFTs5           [redacted]            0              0              
delegate24 *                       XTS8W4L9GNvTR31kaQD1iaWoH75mWpwisPP4CazhxoHp977uvWrvS           [redacted]            0              0              
delegate25 *                       XTS5VWxNgabK1nv47GoYJjv8JSUTP2s6nurBT6rwdcHJY8QE3ez5s           [redacted]            0              0              
delegate26 *                       XTS5W2YJZsZtp4CitW6L1AtWmX7ogu7SdJSMmJJSnHdoAEB8kN1LP           [redacted]            0              0              
delegate27 *                       XTS7sj4XpKSG1u36xJgG9nyWJwMrdcvtKKyxZTh74UX7Te8vqNXFM           [redacted]            0              0              
delegate28 *                       XTS67CoLLohu5vVH13gKb9KYEPfiQ6LZrDjPBT4c7cALz4iBxXUP4           [redacted]            0              0              
delegate29 *                       XTS5dAUYdxrdAQYm91hLfg1UDiJZENk1XxNaGSUU59ocDDFjb6Gh9           [redacted]            0              0              
delegate3 *                        XTS68Km5oZbn7VzcfrUQb2xncQYq76RXiymmdA51i7MdBMJdY1vKU           [redacted]            0              0              
delegate30 *                       XTS8bKmwsGuPTJJ6nabDqCPN4zCBga5oWaWsgBhmCA1E2vjBxVj42           [redacted]            0              0              
delegate31 *                       XTS532i1KPDmdp5XNHD5bP2EPwXxCACbi6PeU2uYfZLwfJmKEB9Eo           [redacted]            0              0              
delegate32 *                       XTS6oASQPHcEUHF6k9B8ohB1ycgcce4xWfsF1YsycT7uvFcP9GLcp           [redacted]            0              0              
delegate33 *                       XTS76CHU7uPKBaWhPejWb5io99u5eFg2xWsP9fsLQKntbbjAeGTWr           [redacted]            0              0              
delegate34 *                       XTS7VvH4BS8yQkBXekBJ3QjrFKm8zQf1MXvrg8UoRHYTn4omJmAS1           [redacted]            0              0              
delegate35 *                       XTS63fdrCkJWnnrW2BGv14hVFka3fEcP7XN1sRPe98JUYje8UK1fB           [redacted]            0              0              
delegate36 *                       XTS6m74rw5Us2NaFz48EqqCJNDp2MUnX2gJnfmvbicz6CH65HzdFs           [redacted]            0              0              
delegate37 *                       XTS87TP8uVBzzXJyF5qZeqekihUdAAXMSwNfrhXH6PGMCRKH2jWJU           [redacted]            0              0              
delegate38 *                       XTS8HDHZcdpGc5uZpMQNsa5c46XYJGeFNJWtQBi9HN3chrnWqv3wV           [redacted]            0              0              
delegate39 *                       XTS6DBBnNZTc5GhwqWJj4REzY9utZfryLjXHbRSSeDCDxBbof9VHL           [redacted]            0              0              
delegate4 *                        XTS5DxgyVA5DzSVj9SznZeNyi7xktjW74A2oZ2LB6EFqVTCzq984t           [redacted]            0              0              
delegate40 *                       XTS8EPgousmfRqfH4HLQdxkLPLMtYXQyqYihbuPR3XBUqkvQ1Dpis           [redacted]            0              0              
