default (unlocked) >>> help get_info
Usage:
get_info                                                                                              Returns version number and associated information for this client
Returns version number and associated information for this client

Parameters:
  (none)

Returns:
  json_object

aliases: getinfo, info
default (unlocked) >>> get_info
{
  "blockchain_head_block_num": 1,
  "blockchain_head_block_age": "<d-ign></d-ign>",
  "blockchain_head_block_timestamp": "<d-ign></d-ign>",
  "blockchain_head_block_id": "a7410f0d620d950dc1c5516dd944f9376f451367",
  "blockchain_average_delegate_participation": null,
  "blockchain_share_supply": "2,000,000,049.99901 XTS",
  "blockchain_blocks_left_in_round": 100,
  "blockchain_next_round_time": "at least <d-ign></d-ign>",
  "blockchain_next_round_timestamp": "<d-ign></d-ign>",
  "blockchain_random_seed": "2322c73ae804adc5c3e9ec4d188eee59871e4604",
  "client_data_dir": "<d-ign></d-ign>",
  "client_version": "<d-ign></d-ign>",
  "network_num_connections": 8,
  "network_num_connections_max": 200,
  "network_chain_downloader_running": false,
  "network_chain_downloader_blocks_remaining": null,
  "ntp_time": "<d-ign></d-ign>",
  "ntp_time_error": "<d-ign></d-ign>",
  "wallet_open": true,
  "wallet_unlocked": true,
  "wallet_unlocked_until": "<d-ign></d-ign>",
  "wallet_unlocked_until_timestamp": "<d-ign></d-ign>",
  "wallet_last_scanned_block_timestamp": "<d-ign></d-ign>",
  "wallet_scan_progress": "100.00 %",
  "wallet_block_production_enabled": true,
  "wallet_next_block_production_time": "<d-ign></d-ign>",
  "wallet_next_block_production_timestamp": "<d-ign></d-ign>"
}
default (unlocked) >>> quit
